review_id,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,Genre,Original Work,Review Author,Rating Category
 A Decisive Hamlet in a Post-colonial World,-0.27165435630489887,0.11413953408067878,-0.09832682097363564,-0.013922822479551348,-0.03426340769703987,0.035202169993634194,0.00624249168736339,0.026113294944117196,-0.126261407239414,-0.11202173091596108,Tragedy,Hamlet,Yuko Kurahashi,Positive
"""As You Like It"" Amiable at the Folger",-0.3661733483419495,-0.009996979990336509,0.19978201842982568,0.1472089643667107,-0.27900324940931126,-0.2220385519507233,-0.2141469786152355,0.14501354610810996,0.03620736859667177,0.026508366879675806,Comedy,As You Like It,Georgina Petronella,Positive
"""As You Like It"" As It Should Be",-0.3790250720709414,0.04271429468036322,0.05588390083080407,0.043206115405868495,-0.08105397715817984,-0.003398092448630703,0.0024850422217651503,0.08008744831801425,0.10800170063848938,-0.06281864311166985,Comedy,As You Like It,Robert M. LoAlbo,Positive
80s Throwback is a Dream,-0.28999546927959136,-0.20961456495623643,-0.0038336294278119966,-0.01414940997756676,0.01391780480648851,0.01027843447378054,-0.054072280010230095,0.021512916449458328,-0.07469457848605145,0.012428642540376962,Comedy,Midsummer Night's Dream,Denise Battista,Positive
A Beautiful Bard Ballet,-0.22028238894790134,0.011699300375912377,-0.03468845942983868,0.12812956520616345,0.04527462041566631,0.08122023023699075,0.0169560306649829,0.10880315193112672,0.04371140155983608,-0.10636843896793993,Tragedy,Romeo & Juliet,Benjamin Alper,Positive
"A Bold, Inclusive Midsummer ",-0.3105633231621987,-0.4261888247955302,-0.11722951481468694,-0.03582664324550334,0.07229843866005689,-0.004668290813223279,0.020946244913133013,-0.05048671220782518,-0.03587475325585979,0.0006958801727135917,Comedy,Midsummer Night's Dream,Diana Louise Carter,Positive
A Cultural Delight,-0.27477627373321595,-0.2402881903201423,-0.035161015227634554,0.04238352442322476,0.003971343246687921,-0.014409176686414461,0.03151694912713319,0.10726672450040473,-0.05193708896753532,-0.12227886679835442,Comedy,Midsummer Night's Dream,Melissa Crismon,Positive
"A Dark, Swift Othello in Austin",-0.283274397219165,0.10389759920480932,-0.0301746244832347,0.22249720119640054,0.06891281491425896,-0.0649649437062598,-0.006621465576665934,-0.18488455290439815,-0.27929278929539114,0.14260269926802513,Tragedy,Othello,Michael Meigs,Positive
A Delightful Night,-0.3094948605428994,-0.4109960444271584,-0.04741174143106128,-0.032509237711591955,-0.0007184475271760837,-0.07295945175922053,-0.03710091605906992,-0.013422641555331946,-0.016518322085615156,-0.022537712944793623,Comedy,Midsummer Night's Dream,Melissa Crismon,Positive
A Delightfully Terrifying Production of Macbeth,-0.30933020307386583,0.09301312923591765,-0.15579028183915325,-0.15936946684139483,-0.026501113094099003,-0.053588188870652226,-0.007530710229236945,0.033612706298404585,0.05919508253850958,0.033286621243558565,Tragedy,Macbeth,Benjamin Alper,Positive
"A Dream with Lovers, Fairies, Mechanicals, and Audience",-0.3080863870389687,-0.3719934879350338,-0.11796307774334458,-0.0659700502968668,0.04332119901499529,0.014556609934849953,0.005908317793900097,-0.028565905412217006,-0.009978683925984722,0.038646437384401794,Comedy,Midsummer Night's Dream,Eric Minton,Positive
"A Fair Show, a Less Fair ""Twelfth Night""",-0.3695639750542545,0.08929270876355619,0.2937723372516303,-0.11735995304300462,0.1688338132043828,-0.025921880882823174,-0.09021430992476077,-0.016839328802912733,-0.001116671022466275,0.05054562024110473,Comedy,Twelfth Night,J. A. Macfarlane,Negative
A Fast-paced MxBeth Filled with Beautiful Sounds and Fury,-0.3521658635906024,0.13839980493544835,-0.15158433959792456,-0.2805757119986062,-0.06418874183627621,-0.0846046678971439,-0.06764978657272941,-0.06407327479326447,-0.06034837734391217,-0.044760895302672576,Tragedy,Macbeth,Diana Louise Carter,Positive
A Festival Dream of Good and Evil,-0.30602675046752037,-0.022564262861101577,-0.010210178658991747,0.04117956414099727,0.024473567025321056,0.09317271774570086,-0.03966980033239848,0.06419862005162363,0.03731580581207845,0.004932926619330539,Comedy,Midsummer Night's Dream,Claudine Nightingale,Positive
A Forest Translated into an Industrial Dream,-0.3443950996042066,-0.40262997793813676,-0.05125273380172467,0.008054848779652393,0.02243493218064406,-0.1013218862755127,-0.010442088421145568,0.029345251426641742,-0.009812907214407078,0.0012512508242866725,Comedy,Midsummer Night's Dream,Deirdre Yee,Positive
A Forest of Arden Grows in Brooklyn,-0.3248365267805691,-0.019110559688374985,0.10094158264197986,0.10223766702776112,-0.2038715781284296,-0.17344486935304326,-0.10136122740227775,0.1048920799067535,-0.050695690874765935,-0.009565941174646611,Comedy,As You Like It,Roseanne Wells,Positive
A Fun and Faithful Rendition of As You Like It,-0.29328300529519336,-0.040094856049629896,0.19396748623951457,0.09177327726332868,-0.3119109734137732,-0.1955729483041957,-0.009293759010942412,0.06023070810928452,0.04309037589539395,-0.07626301650816804,Comedy,As You Like It,Jennifer Kramer,Positive
A Happier Hamlet (?),-0.2421437238277784,0.06136353703877413,-0.03498189710629496,-0.07634519384885993,-0.014450567916408136,0.08815937206191522,0.014478636229665831,0.04075988823650925,-0.07104858375952687,-0.09269849681096295,Tragedy,Hamlet,Melissa Crismon,Positive
A Highly Enchanting Dream in Hi-Def,-0.27320563119904445,-0.07968087417822163,-0.11593459170974701,0.1649137243651128,0.17551146962044484,-0.06984379114689324,-0.23007332469285005,-0.03444702053355713,0.2813501203667468,0.018644209454591457,Comedy,All's Well That Ends Well,Ron Severdia,Positive
A Hotspur'd Hamlet and a Powerbrokering Female Polonius,-0.3254208962461514,0.08332321233487718,-0.015503783912203533,-0.001823051054493638,-0.012047442008099764,0.17052280086057953,-0.0785024090891258,0.06893345961499597,-0.11112704500338921,-0.0003822863545723705,Tragedy,Hamlet,Michael Meigs,Negative
A Labour of Love not Lost in Translation,-0.2532819130433895,0.030673468821055417,0.11121345463031077,0.015557594748212,-0.16435890691394492,0.28561038968101243,0.08651440590454192,-0.3332027029675701,0.08258819426551488,0.009197503268000916,Comedy,Love's Labour's Lost,Benjamin Alper,Positive
A Merry Transformation in the Forest,-0.35187353357189827,-0.038081206006404744,0.15962286035128986,0.14767216791410748,-0.3109569033329877,-0.19946796557086402,-0.12339271224729655,0.061513897381245776,-0.04946830176511275,-0.012318839799519567,Comedy,As You Like It,Yuko Kurahashi,Positive
A Midsummer Children's Dream,-0.25875886883609467,-0.1380407033490493,-0.10892461895905836,0.0027323026615411177,0.08084669991785884,0.07275277301250564,0.005311713644353998,0.02446251619438472,0.011822337260501175,-0.03552501015499335,Comedy,Midsummer Night's Dream,Claudine Nightingale,Positive
A Midsummer Night at PSF’s Midsummer Night,-0.3630509412854247,-0.35556478749353315,-0.06720764157051862,1.009724938315533e-05,0.014957987316042316,-0.07465887845656527,0.12522836540031942,-0.013914686717991436,0.05041248739820711,-0.10132706563251849,Comedy,Midsummer Night's Dream,Jennifer Kramer,Positive
A Midsummer for All Ages,-0.2813371970984389,-0.1472377542564815,-0.034360357879190326,-0.04327652967901143,0.041178391977209704,-0.06950286788299506,0.0548915367893228,0.01709206283101848,0.061753827607159514,-0.00970941780007443,Comedy,Midsummer Night's Dream,Tanya Gough,Negative
A Midsummer to Linga Over,-0.34940134932144407,-0.12028853761681516,-0.1058448067454917,0.07657363412756804,0.11612159553552577,0.0819744299400664,-0.0507902259225606,-0.08820854976891847,0.17063174622240967,0.03826246680606785,Comedy,Midsummer Night's Dream,Tanya Gough,Positive
A Mixed-Summer Night's Dream,-0.37224665419960945,-0.2612857086989171,-0.056712934828991486,0.01858058959436422,0.04713814327750921,0.07322598352337818,-0.05448252727964836,0.037247446596618515,-0.04244882308688687,0.06362722584457754,Comedy,Midsummer Night's Dream,Michael Kostroff,Negative
A Morally Ambiguous Othello,-0.30798809472998523,0.13504278209900905,-0.05425985096177513,0.3610579693757141,0.18279785309058685,-0.17994221744642494,0.15442258325501765,-0.2094284846286631,-0.20129525150912875,-0.061959792181521436,Tragedy,Othello,Jennifer Kramer,Positive
"A Muscular, Articulate Julius Caesar in the Texas Hills",-0.28678491344011414,0.005940776971920147,0.030695621106937368,0.03224464315005051,-0.02248953509949892,0.09603108689835435,0.0314792904251985,0.06591764387066125,-0.10455860443815912,0.27334413569542665,Tragedy,Julius Caesar,Michael Meigs,Positive
A Noble Attempt at Bridging the Great Divide,-0.3192403605723413,0.04115333042729544,-0.04386723865997421,0.04553334137679209,0.05060213912615705,0.04457981759539268,0.09689517892969698,0.14550744938828641,-0.014323036784930975,-0.15883110498930544,Tragedy,Romeo & Juliet,Denise Battista,Positive
"A Nobleman, A Commoner and A Royal Baby: Art Imitates Life",-0.2592911703548018,0.006947282198886829,0.01646709417553996,-0.0673821430347505,-0.04478844896069916,0.03054229004661384,0.05561247251144048,-0.03760479637635651,-0.053185161070054575,-0.0003503461783384166,Comedy,All's Well That Ends Well,Melissa Crismon,Positive
A Scottish King in an Asylum: The Old Globe’s Macbeth,-0.3608334829290776,0.16751179847682965,-0.18568031459373838,-0.16527883161258192,-0.1090892296433539,-0.13478988002894385,0.05936545023934978,-0.0691265864706266,-0.1404795362275688,-0.067258044384472,Tragedy,Macbeth,Yuko Kurahashi,Negative
A Sea Breezy As You Like It,-0.3351049721108493,-0.01690382963357465,0.08659111005856235,0.02192165606365914,-0.062301686806175136,0.010687365310778294,-0.08654083759794122,0.09445654034796863,0.040566604064848216,0.002010847404577256,Comedy,As You Like It,Ina Rometsch,Negative
A Sylvan Setting for Love and Laughter,-0.13556765401827656,0.037965846657191986,0.01504287493626264,0.11893475582814617,-0.014341266119488905,0.06869989431221675,0.02730691685296188,-0.04094516909059599,-0.13117882490067237,-0.00577648720085959,Comedy,Love's Labour's Lost,Claudine Nightingale,Positive
A Transient Respite: Great Lakes As You Like It ,-0.3096783681471198,0.014661355532129439,0.15044597609047655,0.1396517120665074,-0.3458977313562478,-0.29246236048585456,-0.11565710406053975,0.08196737628543013,0.025215070380527883,0.04954256887649178,Comedy,As You Like It,Yuko Kurahashi,Positive
A Twelfth Night Stand You Won't Forget,-0.3112159477656846,0.03795204302448115,0.2212209398839428,-0.1500166124218414,0.15063330791016186,0.0001643721897889236,-0.016578984606415062,0.021131041243823694,-0.054180233624409574,0.060644217917989,Comedy,Twelfth Night,Nairi Najarian,Negative
A Twelfth Night for Today's Gender Bending Times,-0.3040510677986827,0.046178705135784696,0.28938218323022524,-0.14231033392431958,0.11906841252677332,-0.019113267563842934,0.002974043272625652,0.017490764554357656,0.00014642416993390465,0.03765796326055377,Comedy,Twelfth Night,Diana Louise Carter,Positive
A Very Like-able As You Like It ,-0.3237286376880663,-0.03513393811008256,0.18283897449202077,0.07407958801696343,-0.2456419278449294,-0.14757379744432003,-0.1988369907647078,0.1137742522842708,0.03387449544695636,0.008317386457053818,Comedy,As You Like It,Diana Louise Carter,Positive
A Vivid Reflection on As You Like It,-0.28937681526404424,-0.0216688044717855,0.13895160017177302,0.1412735941509807,-0.2619259136948192,-0.19998515188026256,-0.17629006721768287,0.10635932517273017,0.010718073854652413,0.007814183360136798,Comedy,As You Like It,Melissa Crismon,Positive
