topic_id,0,1,2,3,4,5,6,label,doc_weight_sum,term_freq,Comedy,Tragedy,Negative,Positive,Twelfth Night,All's Well That Ends Well,As You Like It,Hamlet,Love's Labour's Lost,Macbeth,Midsummer Night's Dream,Romeo & Juliet,Othello,Julius Caesar
T00,design,set,costume,play,costumes,designer,lighting,"T00 design, set, costume, play, costumes, designer, lighting",619.2400253899734,0.04946027127790808,0.04551078724230951,0.04664319994100843,0.04521541537486032,0.04639958078556438,0.045568370708874574,0.047527064474001714,0.0429432928763449,0.049812243490822486,0.03921451872495298,0.05253920428856695,0.04552664830052869,0.04478728359627109,0.044169098539802734,0.04594504189767575
T01,production,dress,left,audience,half,course,scene,"T01 production, dress, left, audience, half, course, scene",478.18048473663447,0.035100837545980895,0.03302814928410311,0.03793233474742087,0.035313890449397464,0.035698277857579876,0.040299926150679975,0.02897832375743528,0.040183010587050164,0.037605865399074546,0.032722517309635,0.04057172225087249,0.033432900128246984,0.034083696455965574,0.03403284713780556,0.031689561049019245
T02,cast,fight,rest,lines,play,energy,witches,"T02 cast, fight, rest, lines, play, energy, witches",554.0607879496899,0.04024131646819702,0.0359629627680272,0.046038446389120066,0.042535433782173365,0.040828050132250514,0.036730008760685884,0.03698061001726374,0.04185759082850941,0.03814141512905837,0.03959987430982361,0.05704341531972274,0.03572437524054376,0.04000665230823102,0.0464476760092393,0.033988552405300944
T03,character,play,characters,audience,actor,playing,fairy,"T03 character, play, characters, audience, actor, playing, fairy",554.9750800927591,0.04147608368245659,0.04196715504157225,0.04073530434371565,0.040600864509511246,0.041558445889232284,0.04442504694522498,0.04316962508065829,0.045355441697435335,0.048167671216064106,0.033262754483655864,0.03911631299616916,0.04425483873064672,0.03682300531868028,0.03405813498120086,0.03954781274114573
T04,play,production,end,actors,sense,period,stage,"T04 play, production, end, actors, sense, period, stage",630.5403985313945,0.05017689156222017,0.04727977649577206,0.04664521691793758,0.049034021191636246,0.04625629998947011,0.05071759381798786,0.04045315812175729,0.0488586051657227,0.03829343352771128,0.03665592190772089,0.04507292811518929,0.05339429345101507,0.04158804597096127,0.05181985315500419,0.04587818149108816
T05,played,words,acting,audience,production,action,head,"T05 played, words, acting, audience, production, action, head",540.0485744822917,0.038237310597449975,0.038506535344982,0.04174966373299022,0.038459832762045176,0.040787640218229705,0.03930737980577514,0.0493949566459468,0.038925630871699875,0.03926253343406278,0.0374818581264879,0.03970167261914982,0.03333916871557129,0.044898285562712574,0.04752472104731736,0.03709194679724396
T06,stage,plays,audience,scene,center,gender,balcony,"T06 stage, plays, audience, scene, center, gender, balcony",579.4082131597654,0.04616509335791463,0.043681771934489876,0.04264905803683606,0.04110614613856853,0.04381213686210588,0.03179548559115022,0.04555183694389982,0.03524904659936241,0.04043854678661807,0.04105497686244599,0.04116150124351749,0.044690945828871585,0.05649194266482733,0.04955069521187507,0.04816087813597147
T07,director,effect,season,year,characters,text,audience,"T07 director, effect, season, year, characters, text, audience",512.6087778680151,0.03699146468123808,0.03688132173851344,0.039328598096200186,0.0360379675594747,0.038869914015109155,0.03850801397410707,0.040437589735221206,0.04121255971253446,0.03534696459861181,0.036577329842232845,0.03972949433906968,0.03874261355602079,0.036721979765639914,0.03968198658377661,0.031123826020941766
T08,does,character,evening,production,going,question,play,"T08 does, character, evening, production, going, question, play",542.7684244571786,0.038734231070153204,0.04071457764721888,0.040137486749103446,0.04382226254279354,0.03928363341814525,0.05226709641198237,0.038525424891590616,0.041523169243695895,0.03729565138448395,0.04156669044037564,0.04318691238685158,0.038020364535151965,0.03574566467570589,0.03843883055124807,0.03936228487243717
T09,sir,production,performance,friar,plays,actors,given,"T09 sir, production, performance, friar, plays, actors, given",487.46065730327973,0.035249738141505824,0.03699278039587508,0.03566114287017472,0.036315447785589185,0.03628650476518262,0.038282020438815914,0.02877992039007581,0.03276743292872871,0.04484106030720689,0.027734006711285984,0.028684191152718568,0.029503609250441622,0.030126048408767057,0.04327066535297111,0.05479924299994803
